[1;34m2024-09-21 17:49:41.299 [I] [sub/root.go:142] start frpc service for config file [/Users/leofranklin/gaianet/gaia-frp/frpc.toml]
[0m[1;34m2024-09-21 19:55:57.774 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 19:55:58.050 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m[1;34m2024-09-21 20:07:18.098 [I] [client/service.go:294] [8ade4b580466dca5] try to connect to server...
[0m[1;34m2024-09-21 20:07:18.814 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
[0m[1;34m2024-09-21 20:07:18.815 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 20:07:19.027 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m[1;34m2024-09-21 20:09:29.077 [I] [client/service.go:294] [8ade4b580466dca5] try to connect to server...
[0m[1;34m2024-09-21 20:09:29.760 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
[0m[1;34m2024-09-21 20:09:29.762 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 20:09:29.980 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m[1;34m2024-09-21 20:12:52.551 [I] [client/service.go:294] [8ade4b580466dca5] try to connect to server...
[0m[1;34m2024-09-21 20:12:53.527 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
[0m[1;34m2024-09-21 20:12:53.528 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 20:12:53.782 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m[1;34m2024-09-21 20:34:07.594 [I] [client/service.go:294] [8ade4b580466dca5] try to connect to server...
[0m[1;34m2024-09-21 20:34:09.802 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
[0m[1;34m2024-09-21 20:34:09.803 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 20:34:10.314 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m
